
Growbox.cpp.elf:     file format elf32-avr
 1800 60e0892b 09f461e0 8de00e94 f6320895  `..+..a......2..
 1810 8f929f92 af92bf92 cf92df92 ef92ff92  ................
 1820 0f931f93 df93cf93 cdb7deb7 27970fb6  ............'...
 1830 f894debf 0fbecdbf 4c015b01 f42e8e01  ........L.[.....
 1840 0f5f1f4f c80160e0 71e00e94 8f39cc24  ._.O..`.q....9.$
 1850 dd24ef2c ff2407c0 c80160e3 0e942b39  .$.,.$....`...+9
 1860 0894c11c d11cce14 df04b4f3 c801b501  ................
 1870 0e94ce38 4d815e81 4e195f09 c401b801  ...8M.^.N._.....
 1880 0e94543a c8010e94 823ac401 27960fb6  ..T:.....:..'...
 1890 f894debf 0fbecdbf cf91df91 1f910f91  ................
 18a0 ff90ef90 df90cf90 bf90af90 9f908f90  ................
 18b0 0895cf92 df92ef92 ff920f93 1f93df93  ................
 18c0 cf93cdb7 deb7e197 0fb6f894 debf0fbe  ................
 18d0 cdbfd82e c92e7a01 8b0160e0 71e00e94  ......z...`.q...
 18e0 8f39c801 b701ae01 4f5f5f4f 0e94ac20  .9......O__O... 
 18f0 8d2d9c2d 6be50e94 2b398e01 085f1f4f  .-.-k...+9..._.O
 1900 6b81c801 70e042e0 0e94080c 8d2d9c2d  k...p.B......-.-
 1910 b8010e94 3e39c801 0e94823a 8d2d9c2d  ....>9.....:.-.-
 1920 6ae30e94 2b398e01 015f1f4f 6a81c801  j...+9..._.Oj...
 1930 70e042e0 0e94080c 8d2d9c2d b8010e94  p.B......-.-....
 1940 3e39c801 0e94823a 8d2d9c2d 6ae30e94  >9.....:.-.-j...
 1950 2b398e01 0a5e1f4f 6981c801 70e042e0  +9...^.Oi...p.B.
 1960 0e94080c 8d2d9c2d b8010e94 3e39c801  .....-.-....>9..
 1970 0e94823a 8d2d9c2d 60e20e94 2b398e01  ...:.-.-`...+9..
 1980 035e1f4f 6d81c801 70e042e0 0e94080c  .^.Om...p.B.....
 1990 8d2d9c2d b8010e94 3e39c801 0e94823a  .-.-....>9.....:
 19a0 8d2d9c2d 6ee20e94 2b398e01 0c5d1f4f  .-.-n...+9...].O
 19b0 6e81c801 70e042e0 0e94080c 8d2d9c2d  n...p.B......-.-
 19c0 b8010e94 3e39c801 0e94823a 8d2d9c2d  ....>9.....:.-.-
 19d0 6ee20e94 2b398e01 055d1f4f 6f8170e0  n...+9...].Oo.p.
 19e0 6e54784f c80144e0 0e94080c 8d2d9c2d  nTxO..D......-.-
 19f0 b8010e94 3e39c801 0e94823a 8d2d9c2d  ....>9.....:.-.-
 1a00 6de50e94 2b398d2d 9c2de196 0fb6f894  m...+9.-.-......
 1a10 debf0fbe cdbfcf91 df911f91 0f91ff90  ................
 1a20 ef90df90 cf900895 df92ef92 ff920f93  ................
 1a30 1f93df93 cf93cdb7 deb72e97 0fb6f894  ................
 1a40 debf0fbe cdbfe82e d92e8b01 60e071e0  ............`.q.
 1a50 0e948f39 f801f480 8f2d807c 803c39f5  ...9.....-.|.<9.
 1a60 8e010f5f 1f4fc801 6bee70e0 0e944c06  ..._.O..k.p...L.
 1a70 8e2d9d2d b8010e94 3e39c801 0e94823a  .-.-....>9.....:
 1a80 ffe3ff22 8e2d9d2d 6f2d0e94 ff388e01  ...".-.-o-...8..
 1a90 085f1f4f c80167ee 70e00e94 4c068e2d  ._.O..g.p...L..-
 1aa0 9d2db801 0e943e39 c8010e94 823a8e2d  .-....>9.....:.-
 1ab0 9d2d2e96 0fb6f894 debf0fbe cdbfcf91  .-..............
 1ac0 df911f91 0f91ff90 ef90df90 0895af92  ................
 1ad0 bf92cf92 df92ef92 ff920f93 1f93df93  ................
 1ae0 cf93cdb7 deb76c97 0fb6f894 debf0fbe  ......l.........
 1af0 cdbf6c01 5b01042f 8091ae01 882309f4  ..l.[../.....#..
 1b00 61c088eb 93e061ee 70e00e94 4e360023  a.....a.p...N6.#
 1b10 31f488eb 93e065ed 70e00e94 4e367e01  1.....e.p...N6~.
 1b20 0894e11c f11cc701 60e071e0 0e948f39  ........`.q....9
 1b30 8e01015f 1f4ff601 40815181 62817381  ..._.O..@.Q.b.s.
 1b40 c8010e94 590cc701 b8010e94 3e39c801  ....Y.......>9..
 1b50 0e94823a c70160e2 0e942b39 8e010a5e  ...:..`...+9...^
 1b60 1f4fc801 f6016481 41e00e94 8706c701  .O....d.A.......
 1b70 b8010e94 3e39c801 0e94823a c70160e2  ....>9.....:..`.
 1b80 0e942b39 88eb93e0 b7010e94 b237c701  ..+9.........7..
 1b90 0e94823a 88eb93e0 b5010e94 4e368e01  ...:........N6..
 1ba0 085f1f4f c801b601 0e94140d 88eb93e0  ._.O............
 1bb0 b8010e94 b237c801 0e94823a 88eb93e0  .....7.....:....
 1bc0 0e947936 6c960fb6 f894debf 0fbecdbf  ..y6l...........
 1bd0 cf91df91 1f910f91 ff90ef90 df90cf90  ................
 1be0 bf90af90 0895ef92 ff920f93 1f93df93  ................
 1bf0 cf9300d0 00d00f92 cdb7deb7 7c01fc01  ............|...
 1c00 12810e94 e1226983 7a838b83 9c831d83  ....."i.z.......
 1c10 8e010f5f 1f4fc801 0e94a205 482ff701  ..._.O......H/..
 1c20 63817481 c8012fef 0e94670d 0e946308  c.t.../...g...c.
 1c30 0f900f90 0f900f90 0f90cf91 df911f91  ................
 1c40 0f91ff90 ef900895 84e00e94 4a330197  ............J3..
 1c50 61f084e0 61e00e94 f63285e0 61e00e94  a...a....2..a...
 1c60 f6328ae9 91e00e94 f30d0895 cf93df93  .2..............
 1c70 ec0184e0 0e944a33 892b79f4 85e00e94  ......J3.+y.....
 1c80 4a338c17 9d0749f4 13c08fe9 91e002c0  J3....I.........
 1c90 84ea91e0 0e94f30d 0bc085e0 6c2f0e94  ............l/..
 1ca0 f63284e0 60e00e94 f6322197 89f7edcf  .2..`....2!.....
 1cb0 df91cf91 089583e0 0e944a33 019741f0  ..........J3..A.
 1cc0 83e061e0 0e94f632 80e991e0 0e94f30d  ..a....2........
 1cd0 089583e0 0e944a33 892b41f0 83e060e0  ......J3.+A...`.
 1ce0 0e94f632 85e991e0 0e94f30d 08958f92  ...2............
 1cf0 9f92af92 bf92cf92 df92ef92 ff920f93  ................
 1d00 1f93df93 cf9300d0 00d00f92 cdb7deb7  ................
 1d10 7c01fc01 12811f70 10648381 90e00197  |......p.d......
 1d20 836034e0 880f991f 3a95e1f7 182b0e94  .`4.....:....+..
 1d30 e1226983 7a838b83 9c831d83 f7018681  ."i.z...........
 1d40 882311f0 40e007c0 ce010196 0e94a205  .#..@...........
 1d50 f7018683 41e0f701 64817581 ce010196  ....A...d.u.....
 1d60 2fef0e94 670d0e94 630881e0 f7018683  /...g...c.......
 1d70 8ce060e0 0e94f632 68ee73e0 80e090e0  ..`....2h.s.....
 1d80 0e941932 f7018381 00e010e0 a82ebb24  ...2...........$
 1d90 45010894 81089108 25c08ce0 61e00e94  E.......%...a...
 1da0 f632f701 828190e0 02c09595 8795ca94  .2..............
 1db0 e2f780ff 05c060e9 71e080e0 90e004c0  ......`.q.......
 1dc0 64e670e0 80e090e0 0e941932 8ce060e0  d.p........2..`.
 1dd0 0e94f632 66e970e0 80e090e0 0e941932  ...2f.p........2
 1de0 0f5f1f4f 6401c01a d10a0a15 1b05a9f6  ._.Od...........
 1df0 8ce060e0 0e94f632 68ee73e0 80e090e0  ..`....2h.s.....
 1e00 0e941932 0f900f90 0f900f90 0f90cf91  ...2............
 1e10 df911f91 0f91ff90 ef90df90 cf90bf90  ................
 1e20 af909f90 8f900895 0e947a20 883c9105  ..........z .<..
 1e30 2cf485e7 91e00e94 770e0895 80917b01  ,.......w.....{.
 1e40 882311f0 10927b01 08958f92 9f92af92  .#....{.........
 1e50 bf92cf92 df92ef92 ff920f93 1f93df93  ................
 1e60 cf9300d0 00d00f92 cdb7deb7 c82e2091  .............. .
 1e70 04023091 05022115 310549f4 8090fc01  ..0...!.1.I.....
 1e80 9090fd01 a090fe01 b090ff01 5ec0b901  ............^...
 1e90 882777fd 8095982f 0e94733c 9b01ac01  .'w..../..s<....
 1ea0 60910002 70910102 80910202 90910302  `...p...........
 1eb0 0e94d83b 4b015c01 0e94403c 7b018c01  ...;K.\...@<{...
 1ec0 6091fc01 7091fd01 8091fe01 9091ff01  `...p...........
 1ed0 0e94403c e616f706 11f4cc20 f1f0c501  ..@<....... ....
 1ee0 b4010e94 453c6b01 7c01162f 0e94e122  ....E<k.|../..."
 1ef0 69837a83 8b839c83 106c1d83 8e010f5f  i.z......l....._
 1f00 1f4fc801 0e94a205 482fc801 6be372e0  .O......H/..k.r.
 1f10 2c2d0e94 670d0e94 63088092 fc019092  ,-..g...c.......
 1f20 fd01a092 fe01b092 ff0180e0 90e0a0e0  ................
 1f30 b0e08093 00029093 0102a093 0202b093  ................
 1f40 03021092 05021092 0402b401 c5010f90  ................
 1f50 0f900f90 0f900f90 cf91df91 1f910f91  ................
 1f60 ff90ef90 df90cf90 bf90af90 9f908f90  ................
 1f70 0895ef92 ff920f93 1f930e94 140f80e0  ................
 1f80 0e94250f 7b018c01 20e030e0 4ce052e4  ..%.{... .0.L.R.
 1f90 0e94233d 88235cf0 0e945b0e 80e090e0  ..#=.#\...[.....
 1fa0 0e94360e 8ee691e0 0e94770e 45c08091  ..6.......w.E...
 1fb0 03018823 b9f00e94 690ec801 b70120e0  ...#....i..... .
 1fc0 30e048eb 51e40e94 d43b8823 74f1c801  0.H.Q....;.#t...
 1fd0 b70120e0 30e048ee 51e40e94 233d1816  .. .0.H.Q...#=..
 1fe0 24f516c0 0e945b0e c801b701 20e030e0  $.....[..... .0.
 1ff0 48e951e4 0e94d43b 8823e4f0 c801b701  H.Q....;.#......
 2000 20e030e0 40ee51e4 0e94233d 18161cf4   .0.@.Q...#=....
 2010 80e090e0 0cc0c801 b70120e0 30e048ec  .......... .0.H.
 2020 51e40e94 233d1816 2cf481e0 90e00e94  Q...#=..,.......
 2030 360e02c0 0e94240e 1f910f91 ff90ef90  6.....$.........
 2040 08958091 03018823 41f01092 03018be8  .......#A.......
 2050 91e00e94 f30d0e94 b90f0895 80910301  ................
 2060 813049f0 81e08093 030186e8 91e00e94  .0I.............
 2070 f30d0e94 b90f0895 cf92df92 ef92ff92  ................
 2080 0f931f93 df93cf93 cdb7deb7 27970fb6  ............'...
 2090 f894debf 0fbecdbf 062fc090 ae01d090  ........./......
 20a0 af01cc20 11f011e0 04c09d2d d11091e0  ... .......-....
 20b0 192f8823 51f08be0 0e944a33 1092ae01  ./.#Q.....J3....
 20c0 019719f4 81e08093 ae011123 a9f48091  ...........#....
 20d0 ae018823 19f40023 09f4b0c0 88eb93e0  ...#...#........
 20e0 40e052ec 61e070e0 0e942634 88eb93e0  @.R.a.p...&4....
 20f0 0e94bd35 8823d1f3 002329f4 8091b001  ...5.#...#).....
 2100 882309f4 4fc000e0 10e07e01 0894e11c  .#..O.....~.....
 2110 f11c87e7 91e061e0 0e946a08 c7016ce6  ......a...j...l.
 2120 71e044ef 51e00e94 9709c701 6eee70e0  q.D.Q.......n.p.
 2130 0e946c07 8093af01 882361f0 1092b001  ..l......#a.....
 2140 80914a01 811181e0 182fce01 01960e94  ..J....../......
 2150 823a29c0 8091ae01 8823d9f0 8d819e81  .:)......#......
 2160 892bb9f0 8de491e0 60e00e94 6a08c701  .+......`...j...
 2170 0e94ec07 88eb93e0 64e870e0 0e944e36  ........d.p...N6
 2180 c7010e94 a10788eb 93e00e94 79360e94  ............y6..
 2190 6308c701 0e94823a 0f5f1f4f 02301105  c......:._.O.0..
 21a0 09f0b7cf 10e08091 ae018c15 b9f088eb  ................
 21b0 93e06ce3 71e00e94 4e368091 ae018823  ..l.q...N6.....#
 21c0 29f088eb 93e062e0 71e004c0 88eb93e0  ).....b.q.......
 21d0 6be071e0 0e949936 0e946308 9091af01  k.q....6..c.....
 21e0 9d15d9f0 8091ae01 882311f4 cc20a9f0  .........#... ..
 21f0 992359f0 88eb93e0 6ee271e0 0e944e36  .#Y.....n.q...N6
 2200 88eb93e0 65e171e0 04c088eb 93e060e2  ....e.q.......`.
 2210 71e00e94 99360e94 63088091 ae018823  q....6..c......#
 2220 21f48091 af018823 29f01123 39f00e94  !......#)..#9...
 2230 100b04c0 88eb93e0 0e94ad34 27960fb6  ...........4'...
 2240 f894debf 0fbecdbf cf91df91 1f910f91  ................
 2250 ff90ef90 df90cf90 089581e0 60e00e94  ............`...
 2260 3c100895 8091b001 882321f0 80e061e0  <........#!...a.
 2270 0e943c10 0895ef92 ff920f93 1f9381ee  ..<.............
 2280 91e064ef 71e00e94 9d2f8823 19f480e6  ..d.q..../.#....
 2290 91e00ec0 81ee91e0 64ef71e0 0e94332f  ........d.q...3/
 22a0 7b018c01 0e94403c 672b31f4 87e691e0  {.....@<g+1.....
 22b0 0e94770e 80e039c0 60910002 70910102  ..w...9.`...p...
 22c0 80910202 90910302 a8019701 0e94703b  ..............p;
 22d0 60930002 70930102 80930202 90930302  `...p...........
 22e0 20910402 30910502 2f5f3f4f 30930502   ...0.../_?O0...
 22f0 20930402 80916d01 882311f4 90e003c0   .....m..#......
 2300 10926d01 91e08091 66018823 19f01092  ..m.....f..#....
 2310 660181e0 892b11f0 81e004c0 25363105  f....+......%61.
 2320 1cf080e0 0e94250f 81e01f91 0f91ff90  ......%.........
 2330 ef900895 0e943b11 08952f92 3f924f92  ......;.../.?.O.
 2340 5f926f92 7f928f92 9f92af92 bf92cf92  _.o.............
 2350 df92ef92 ff920f93 1f93df93 cf9300d0  ................
 2360 0f92cdb7 deb73c01 5b014db6 5eb6cb01  ......<.[.M.^...
 2370 0e949404 8c018db7 9eb7801b 910b0fb6  ................
 2380 f8949ebf 0fbe8dbf cdb6deb6 0894c11c  ................
 2390 d11cca82 db82ee24 ff241e01 0894211c  .......$.$....!.
 23a0 311c0150 10404601 800e911e 0f5f1f4f  1..P.@F......_.O
 23b0 21c0c101 0e948a08 8823f9f0 0894e11c  !........#......
 23c0 f11cf601 21e030e0 04c08181 81932f5f  ....!.0......./_
 23d0 3f4f2017 3107ccf3 8981f401 8083e016  ?O .1...........
 23e0 f10640f0 8a819b81 b501a801 0e949d04  ..@.............
 23f0 892b19f0 e614f704 e0f2c701 0fb6f894  .+..............
 2400 5ebe0fbe 4dbe0f90 0f900f90 cf91df91  ^...M...........
 2410 1f910f91 ff90ef90 df90cf90 bf90af90  ................
 2420 9f908f90 7f906f90 5f904f90 3f902f90  ......o._.O.?./.
 2430 08957f92 8f929f92 af92bf92 cf92df92  ................
 2440 ef92ff92 0f931f93 df93cf93 cdb7deb7  ................
 2450 a3970fb6 f894debf 0fbecdbf 6c017b01  ............l.{.
 2460 4a018e01 0f5f1f4f c80160e0 71e00e94  J...._.O..`.q...
 2470 8f39c601 b8010e94 603ac801 0e94823a  .9......`:.....:
 2480 c60164e6 70e00e94 57388fef d7018c93  ..d.p...W8......
 2490 8e01085f 1f4fc801 60e071e0 0e948f39  ..._.O..`.q....9
 24a0 c401b801 0e94603a c8010e94 823ac601  ......`:.....:..
 24b0 6de070e0 0e942209 c60163e8 72e00e94  m.p..."...c.r...
 24c0 6c078823 c9f4c601 0e947c09 c6016eee  l..#......|...n.
 24d0 70e00e94 f9068823 51f4c601 6de770e0  p......#Q...m.p.
 24e0 0e94f906 882319f4 21e030e0 09c180e0  .....#..!.0.....
 24f0 61e00e94 3c1002c1 c60161e0 70e00e94  a...<.....a.p...
 2500 2209c601 6de070e0 0e94e537 fc01e081  "...m.p....7....
 2510 e83008f0 c1c0d701 ec93c601 68e070e0  .0..........h.p.
 2520 0e942209 c60164e1 70e00e94 e537fc01  .."...d.p....7..
 2530 f080c601 65e170e0 0e94e537 fc011081  ....e.p....7....
 2540 00e00f0d 111d4fe0 e42ef12c ec0efd1e  ......O....,....
 2550 c70160e0 71e00e94 8f39c601 b7010e94  ..`.q....9......
 2560 603ac701 0e94823a c60164e6 70e00e94  `:.....:..d.p...
 2570 5738c601 b8014ae7 50e00e94 be087801  W8....J.P.....x.
 2580 e81af90a c60161e7 72e00e94 f906b82e  ......a.r.......
 2590 c60167e7 72e00e94 f906bb20 19f48823  ..g.r...... ...#
 25a0 09f4c3c0 c6016ae7 70e00e94 2e078823  ......j.p......#
 25b0 09f4bbc0 bb2019f0 81e792e0 02c087e7  ..... ..........
 25c0 92e00e94 94049c01 21503040 a22e732e  ........!P0@..s.
 25d0 c60160e2 a9010e94 1f389c01 bfef8f3f  ..`......8.....?
 25e0 9b0729f4 f6012481 35812250 30408e01  ..)...$.5."P0@..
 25f0 0a5e1f4f c801b601 4a2d572d 0e940d3a  .^.O....J-W-...:
 2600 c601b801 0e94603a c8010e94 823abb20  ......`:.....:. 
 2610 51f0c701 0e94fa08 82e090e0 0e94fa08  Q...............
 2620 24e030e0 6dc0c701 6ee772e0 0e949d11  $.0.m...n.r.....
 2630 8701081b 190bc401 b8014ae7 50e00e94  ..........J.P...
 2640 be089801 281b390b c9010e94 fa08c401  ....(.9.........
 2650 6ae770e0 0e942e07 8823b9f0 8e01035e  j.p......#.....^
 2660 1f4fd601 14962d91 3c911597 22503040  .O....-.<..."P0@
 2670 c801b401 40e050e0 0e940d3a c401b801  ....@.P....:....
 2680 0e94603a c8010e94 823a82e0 90e00e94  ..`:.....:......
 2690 fa0825e0 30e034c0 e038a9f4 c60161e0  ..%.0.4..8....a.
 26a0 70e00e94 2209c601 6ee070e0 0e94e537  p..."...n.p....7
 26b0 fc018081 f7018083 88e090e0 0e94fa08  ................
 26c0 22e030e0 1dc0e138 a9f4c601 61e070e0  ".0....8....a.p.
 26d0 0e942209 c6016ee0 70e00e94 e537fc01  .."...n.p....7..
 26e0 8081d701 8c9388e0 90e00e94 fa0823e0  ..............#.
 26f0 30e006c0 ef3fe1f0 0e945108 20e030e0  0....?....Q. .0.
 2700 c901a396 0fb6f894 debf0fbe cdbfcf91  ................
 2710 df911f91 0f91ff90 ef90df90 cf90bf90  ................
 2720 af909f90 8f907f90 0895c701 0e94fa08  ................
 2730 82e090e0 0e94fa08 e1cf0f93 1f93cf93  ................
 2740 df93182f 092feb01 60e071e0 0e948f39  ..././..`.q....9
 2750 04c0812f 902f0e94 2b3986e0 92e0be01  ..././..+9......
 2760 0e947320 682f2196 882399f7 812f902f  ..s h/!..#..././
 2770 df91cf91 1f910f91 089582e2 92e040e0  ..............@.
 2780 50e060e0 70e00e94 ff260895 0f931f93  P.`.p....&......
 2790 08eb13e0 c80160ec 70e00e94 4e360e94  ......`.p...N6..
 27a0 7a20bc01 c8014ae0 50e00e94 9f37c801  z ....J.P....7..
 27b0 6eec70e0 0e949936 1f910f91 08950e94  n.p....6........
 27c0 87230197 29f489e5 91e00e94 770e06c0  .#..).......w...
 27d0 80915f01 882311f0 10925f01 0e949323  .._..#...._....#
 27e0 20e00297 079708f4 21e0822f 0895ef92   .......!../....
 27f0 ff920f93 1f93df93 cf93cdb7 deb72e97  ................
 2800 0fb6f894 debf0fbe cdbf8de0 61e00e94  ............a...
 2810 b7328de0 61e00e94 b7328ce0 61e00e94  .2..a....2..a...
 2820 b7328be0 62e00e94 b73283e0 61e00e94  .2..b....2..a...
 2830 b73284e0 61e00e94 b73285e0 61e00e94  .2..a....2..a...
 2840 b73283e0 61e00e94 f63284e0 61e00e94  .2..a....2..a...
 2850 f63285e0 61e00e94 f6321092 4a010e94  .2..a....2..J...
 2860 7a207c01 81e061e0 0e943c10 8091ae01  z |...a...<.....
 2870 882331f0 0e94c613 87ea95e0 0e943608  .#1...........6.
 2880 0e94fc1e e0914e01 f0914f01 0ac08281  ......N...O.....
 2890 8f3f19f4 83818f3f 39f08081 91819c01  .?.....?9.......
 28a0 f9013097 a1f792c1 8091ae01 882321f0  ..0..........#!.
 28b0 8ce895e0 0e942108 68e873e1 80e090e0  ......!.h.s.....
 28c0 0e941932 f9cf8281 8f3f39f0 80819181  ...2.....?9.....
 28d0 9c01f901 3097b9f7 7ec18091 ae018823  ....0...~......#
 28e0 21f081e7 95e00e94 210868e8 73e180e0  !.......!.h.s...
 28f0 90e00e94 1932f9cf 8be695e0 0e943608  .....2........6.
 2900 8de09be2 0e947023 0e948723 892b59f0  ......p#...#.+Y.
 2910 0e948e23 8f5d9740 34f40e94 8e23855e  ...#.].@4....#.^
 2920 97400cf4 26c182e5 91e00e94 770ee8cf  .@..&.......w...
 2930 10925801 0e94140f 8091ae01 882349f0  ..X..........#I.
 2940 80e695e0 0e943608 04c080e6 91e00e94  ......6.........
 2950 770e81ee 91e00e94 253081ee 91e00e94  w.......%0......
 2960 672d8823 91f38091 66018823 11f01092  g-.#....f..#....
 2970 660181ee 91e064ef 71e040e0 0e94f72f  f.....d.q.@..../
 2980 06c068ee 73e080e0 90e00e94 19320e94  ..h.s........2..
 2990 3b118823 b1f30e94 140f8091 ae018823  ;..#...........#
 29a0 21f088e5 95e00e94 360800e0 10e0c801  !.......6.......
 29b0 0e940006 f801ef53 fe4f8083 0f5f1f4f  .......S.O..._.O
 29c0 00321105 a1f78091 c1019091 c2018555  .2.............U
 29d0 9a4a09f0 d4c08091 df019091 e0018555  .J.............U
 29e0 9a4a09f0 ccc00e94 e1226093 c7017093  .J......."`...p.
 29f0 c8018093 c9019093 ca0186e0 90e067ec  ..............g.
 2a00 71e044e0 0e945b05 91e011c0 119281e0  q.D...[.........
 2a10 ef3df807 d9f785e5 9aea9183 80837e97  .=............~.
 2a20 80e090e0 bf0140e2 0e945b05 90e081e0  ......@...[.....
 2a30 80934a01 992319f0 81e891e0 02c08ce7  ..J..#..........
 2a40 91e00e94 f30d80e0 0e94250f 0e94df13  ..........%.....
 2a50 882319f0 0e942e10 02c00e94 211082e2  .#..........!...
 2a60 92e044e1 50e060e0 70e02ae9 31e10e94  ..D.P.`.p.*.1...
 2a70 982682e2 92e041e0 50e060e0 70e02de2  .&....A.P.`.p.-.
 2a80 31e10e94 982682e2 92e044e1 50e060e0  1....&....D.P.`.
 2a90 70e022e3 31e10e94 982682e2 92e041e0  p.".1....&....A.
 2aa0 50e060e0 70e02def 3be00e94 982682e2  P.`.p.-.;....&..
 2ab0 92e04ce2 51e060e0 70e029eb 3fe00e94  ..L.Q.`.p.).?...
 2ac0 982682e2 92e061e0 70e040e0 50e020e0  .&....a.p.@.P. .
 2ad0 30e00ee2 10e10e94 a92682e2 92e069e0  0........&....i.
 2ae0 70e040e0 50e020e0 30e001e2 10e10e94  p.@.P. .0.......
 2af0 a9268091 ae018823 69f00e94 7a20e816  .&.....#i...z ..
 2b00 f90611f0 0e94c613 88eb93e0 6be375e0  ............k.u.
 2b10 0e949936 8091ae01 882311f0 0e946308  ...6.....#....c.
 2b20 8091af01 882309f4 5ec07e01 0894e11c  .....#..^.~.....
 2b30 f11cc701 66e375e0 0e944c06 8e01085f  ....f.u...L...._
 2b40 1f4fc801 69e275e0 0e944c06 81eb91e0  .O..i.u...L.....
 2b50 b7010e94 603a88eb 91e0b801 0e94603a  ....`:........`:
 2b60 c8010e94 823ac701 0e94823a 0e94100b  .....:.....:....
 2b70 3ac08091 58018823 09f0dace dbce85e5  :...X..#........
 2b80 9aea9093 c2018093 c1010e94 e1226093  ............."`.
 2b90 c3017093 c4018093 c5019093 c6016093  ..p...........`.
 2ba0 c7017093 c8018093 c9019093 ca0180e2  ..p.............
 2bb0 90e09093 cc018093 cb018091 cd01887f  ................
 2bc0 82608093 cd01eeec f1e020cf e0915001  .`........ ...P.
 2bd0 f0915101 7fce0e94 140f8091 ae018823  ..Q............#
 2be0 09f48ece 89ce2e96 0fb6f894 debf0fbe  ................
 2bf0 cdbfcf91 df911f91 0f91ff90 ef900895  ................
 2c00 cf93df93 8091bf01 9091c001 18161906  ................
 2c10 64f013c0 88eb93e0 60e00e94 7d35c80f  d.......`...}5..
 2c20 d91fd093 c001c093 bf01c091 bf01d091  ................
 2c30 c00185e0 c837d807 6cf31092 050180e0  .....7..l.......
 2c40 90e068ee 73e00e94 f30991e0 90930501  ..h.s...........
 2c50 df91cf91 0895df92 ef92ff92 0f931f93  ................
 2c60 cf93df93 7c018091 4b019091 4c010497  ....|...K...L...
 2c70 09f067c0 f7018481 95810097 09f466c0  ..g...........f.
 2c80 c091bf01 d091c001 8c0f9d1f 88579540  .............W.@
 2c90 18f0c0e0 d0e020c0 88eb93e0 b7010e94  ...... .........
 2ca0 b237c80f d91fd093 c001c093 bf014ec0  .7............N.
 2cb0 be012196 c7010e94 fa37682f 0091bf01  ..!......7h/....
 2cc0 1091c001 88eb93e0 0e947136 080f191f  ..........q6....
 2cd0 1093c001 0093bf01 8091bf01 9091c001  ................
 2ce0 88579540 2cf30e94 0016d82e 80910401  .W.@,...........
 2cf0 68e775e0 0e94430b 1092c001 1092bf01  h.u...C.........
 2d00 13c02196 c7010e94 fa37682f 0091bf01  ..!......7h/....
 2d10 1091c001 88eb93e0 0e947136 080f191f  ..........q6....
 2d20 1093c001 0093bf01 be01f701 84819581  ................
 2d30 c817d907 30f3dd20 49f481e0 80934d01  ....0.. I.....M.
 2d40 05c088eb 93e0b701 0e94b237 df91cf91  ...........7....
 2d50 1f910f91 ff90ef90 df900895 ff920f93  ................
 2d60 1f93df93 cf93cdb7 deb72797 0fb6f894  ..........'.....
 2d70 debf0fbe cdbff82e 8e010f5f 1f4fc801  ..........._.O..
 2d80 60e071e0 0e948f39 c8016f2d 0e942b39  `.q....9..o-..+9
 2d90 c8010e94 2b16c801 0e94823a 27960fb6  ....+......:'...
 2da0 f894debf 0fbecdbf cf91df91 1f910f91  ................
 2db0 ff900895 0f931f93 8c018ce3 0e94ae16  ................
 2dc0 01301105 19f48fe2 0e94ae16 1f910f91  .0..............
 2dd0 08950297 19f48fe2 0e94ae16 8ee30e94  ................
 2de0 ae160895 ff920f93 1f93f82e 8b01cb01  ................
 2df0 0e94da16 8f2d0e94 ae16c801 0e94e916  .....-..........
 2e00 1f910f91 ff900895 ef92ff92 0f931f93  ................
 2e10 df93cf93 cdb7deb7 27970fb6 f894debf  ........'.......
 2e20 0fbecdbf 7c018e01 0f5f1f4f c80160e0  ....|...._.O..`.
 2e30 71e00e94 8f39c801 b7010e94 ce38c801  q....9.......8..
 2e40 0e942b16 c8010e94 823a2796 0fb6f894  ..+......:'.....
 2e50 debf0fbe cdbfcf91 df911f91 0f91ff90  ................
 2e60 ef900895 0f931f93 df93cf93 cdb7deb7  ................
 2e70 27970fb6 f894debf 0fbecdbf ab01bc01  '...............
 2e80 8e010f5f 1f4fc801 0e94590c c8010e94  ..._.O....Y.....
